District Name,AC,Organisational Mandal,Corporation,Ward Name
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Kazhakkoottam
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,SainikSchool
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Chanthavila
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Kattaayikkonam
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Njandoorkkonam
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Powdikkonam
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Chenkottukonam
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Chembazhanthi
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Karyavattom
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Pangappara
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Sreekaryam
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Chellamangalam
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Mannanthala
Thiruvananthapuram,Kazhakkoottam,Kazhakkoottam,Thiruvananthapuram,Edavakkod
Thiruvananthapuram,Kazhakkoottam,Ulloor,Thiruvananthapuram,Ulloor
Thiruvananthapuram,Kazhakkoottam,Ulloor,Thiruvananthapuram,Medical College
Thiruvananthapuram,Kazhakkoottam,Ulloor,Thiruvananthapuram,Karikkakam
Thiruvananthapuram,Kazhakkoottam,Ulloor,Thiruvananthapuram,Kadakampally
Thiruvananthapuram,Kazhakkoottam,Ulloor,Thiruvananthapuram,Anamukham
